names,owner,private,fork,archived,created_at,fork_count,open_issues,stargazers_count,watchers_count,stars_url,contributors_url,commits_url,downloaded_at
irods-legacy,irods,FALSE,FALSE,TRUE,2012-06-07T19:26:59Z,14,0,16,16,https://api.github.com/repos/irods/irods-legacy/stargazers,https://api.github.com/repos/irods/irods-legacy/contributors,https://api.github.com/repos/irods/irods-legacy/commits,"05 June, 2023"
votingbooth,irods,FALSE,FALSE,FALSE,2013-09-03T18:51:20Z,0,3,2,2,https://api.github.com/repos/irods/votingbooth/stargazers,https://api.github.com/repos/irods/votingbooth/contributors,https://api.github.com/repos/irods/votingbooth/commits,"05 June, 2023"
contrib,irods,FALSE,FALSE,FALSE,2013-10-04T01:37:03Z,20,14,13,13,https://api.github.com/repos/irods/contrib/stargazers,https://api.github.com/repos/irods/contrib/contributors,https://api.github.com/repos/irods/contrib/commits,"05 June, 2023"
irods,irods,FALSE,FALSE,FALSE,2013-11-26T18:10:18Z,135,1016,407,407,https://api.github.com/repos/irods/irods/stargazers,https://api.github.com/repos/irods/irods/contributors,https://api.github.com/repos/irods/irods/commits,"05 June, 2023"
libs3_original,irods,FALSE,FALSE,FALSE,2013-12-19T17:18:52Z,1,0,0,0,https://api.github.com/repos/irods/libs3_original/stargazers,https://api.github.com/repos/irods/libs3_original/contributors,https://api.github.com/repos/irods/libs3_original/commits,"05 June, 2023"
irods_resource_plugin_s3,irods,FALSE,FALSE,FALSE,2013-12-19T19:32:03Z,14,40,12,12,https://api.github.com/repos/irods/irods_resource_plugin_s3/stargazers,https://api.github.com/repos/irods/irods_resource_plugin_s3/contributors,https://api.github.com/repos/irods/irods_resource_plugin_s3/commits,"05 June, 2023"
irods_resource_plugin_hdfs,irods,FALSE,FALSE,FALSE,2013-12-20T14:10:25Z,0,1,0,0,https://api.github.com/repos/irods/irods_resource_plugin_hdfs/stargazers,https://api.github.com/repos/irods/irods_resource_plugin_hdfs/contributors,https://api.github.com/repos/irods/irods_resource_plugin_hdfs/commits,"05 June, 2023"
irods_resource_plugin_wos,irods,FALSE,FALSE,FALSE,2013-12-20T14:10:45Z,1,15,1,1,https://api.github.com/repos/irods/irods_resource_plugin_wos/stargazers,https://api.github.com/repos/irods/irods_resource_plugin_wos/contributors,https://api.github.com/repos/irods/irods_resource_plugin_wos/commits,"05 June, 2023"
irods_resource_plugin_directaccess,irods,FALSE,FALSE,FALSE,2014-01-07T17:33:17Z,1,1,0,0,https://api.github.com/repos/irods/irods_resource_plugin_directaccess/stargazers,https://api.github.com/repos/irods/irods_resource_plugin_directaccess/contributors,https://api.github.com/repos/irods/irods_resource_plugin_directaccess/commits,"05 June, 2023"
guinan,irods,FALSE,FALSE,FALSE,2014-01-28T14:07:01Z,0,7,0,0,https://api.github.com/repos/irods/guinan/stargazers,https://api.github.com/repos/irods/guinan/contributors,https://api.github.com/repos/irods/guinan/commits,"05 June, 2023"
scotty,irods,FALSE,FALSE,FALSE,2014-01-28T14:24:56Z,1,21,0,0,https://api.github.com/repos/irods/scotty/stargazers,https://api.github.com/repos/irods/scotty/contributors,https://api.github.com/repos/irods/scotty/commits,"05 June, 2023"
irods_resource_plugin_tds,irods,FALSE,FALSE,FALSE,2014-02-03T18:59:56Z,1,1,0,0,https://api.github.com/repos/irods/irods_resource_plugin_tds/stargazers,https://api.github.com/repos/irods/irods_resource_plugin_tds/contributors,https://api.github.com/repos/irods/irods_resource_plugin_tds/commits,"05 June, 2023"
irods_resource_plugin_hpss,irods,FALSE,FALSE,FALSE,2014-02-05T20:53:23Z,1,2,0,0,https://api.github.com/repos/irods/irods_resource_plugin_hpss/stargazers,https://api.github.com/repos/irods/irods_resource_plugin_hpss/contributors,https://api.github.com/repos/irods/irods_resource_plugin_hpss/commits,"05 June, 2023"
irods_microservice_plugins_hdf5,irods,FALSE,FALSE,FALSE,2014-02-11T20:26:43Z,0,0,0,0,https://api.github.com/repos/irods/irods_microservice_plugins_hdf5/stargazers,https://api.github.com/repos/irods/irods_microservice_plugins_hdf5/contributors,https://api.github.com/repos/irods/irods_microservice_plugins_hdf5/commits,"05 June, 2023"
irods_auth_plugin_gsi,irods,FALSE,FALSE,FALSE,2014-02-19T02:52:17Z,3,5,1,1,https://api.github.com/repos/irods/irods_auth_plugin_gsi/stargazers,https://api.github.com/repos/irods/irods_auth_plugin_gsi/contributors,https://api.github.com/repos/irods/irods_auth_plugin_gsi/commits,"05 June, 2023"
irods_netcdf,irods,FALSE,FALSE,FALSE,2014-02-19T14:46:31Z,4,6,1,1,https://api.github.com/repos/irods/irods_netcdf/stargazers,https://api.github.com/repos/irods/irods_netcdf/contributors,https://api.github.com/repos/irods/irods_netcdf/commits,"05 June, 2023"
lib_mysqludf_preg,irods,FALSE,TRUE,FALSE,2014-02-19T20:33:21Z,0,0,0,0,https://api.github.com/repos/irods/lib_mysqludf_preg/stargazers,https://api.github.com/repos/irods/lib_mysqludf_preg/contributors,https://api.github.com/repos/irods/lib_mysqludf_preg/commits,"05 June, 2023"
irods_auth_plugin_kerberos,irods,FALSE,FALSE,FALSE,2014-03-12T14:37:48Z,9,5,2,2,https://api.github.com/repos/irods/irods_auth_plugin_kerberos/stargazers,https://api.github.com/repos/irods/irods_auth_plugin_kerberos/contributors,https://api.github.com/repos/irods/irods_auth_plugin_kerberos/commits,"05 June, 2023"
irods_microservice_plugins_curl,irods,FALSE,FALSE,FALSE,2014-03-14T18:53:40Z,10,5,2,2,https://api.github.com/repos/irods/irods_microservice_plugins_curl/stargazers,https://api.github.com/repos/irods/irods_microservice_plugins_curl/contributors,https://api.github.com/repos/irods/irods_microservice_plugins_curl/commits,"05 June, 2023"
irods_microservice_plugin_z3950,irods,FALSE,FALSE,FALSE,2014-03-14T18:57:54Z,0,1,0,0,https://api.github.com/repos/irods/irods_microservice_plugin_z3950/stargazers,https://api.github.com/repos/irods/irods_microservice_plugin_z3950/contributors,https://api.github.com/repos/irods/irods_microservice_plugin_z3950/commits,"05 June, 2023"
baton,irods,FALSE,TRUE,FALSE,2014-06-02T13:52:18Z,0,0,1,1,https://api.github.com/repos/irods/baton/stargazers,https://api.github.com/repos/irods/baton/contributors,https://api.github.com/repos/irods/baton/commits,"05 June, 2023"
python-irodsclient,irods,FALSE,FALSE,FALSE,2014-08-12T13:12:28Z,70,63,52,52,https://api.github.com/repos/irods/python-irodsclient/stargazers,https://api.github.com/repos/irods/python-irodsclient/contributors,https://api.github.com/repos/irods/python-irodsclient/commits,"05 June, 2023"
cctools,irods,FALSE,TRUE,FALSE,2014-08-21T16:48:03Z,1,0,0,0,https://api.github.com/repos/irods/cctools/stargazers,https://api.github.com/repos/irods/cctools/contributors,https://api.github.com/repos/irods/cctools/commits,"05 June, 2023"
schemas,irods,FALSE,FALSE,FALSE,2014-09-02T19:18:27Z,0,0,0,0,https://api.github.com/repos/irods/schemas/stargazers,https://api.github.com/repos/irods/schemas/contributors,https://api.github.com/repos/irods/schemas/commits,"05 June, 2023"
presentations,irods,FALSE,FALSE,FALSE,2014-09-03T15:25:18Z,0,0,0,0,https://api.github.com/repos/irods/presentations/stargazers,https://api.github.com/repos/irods/presentations/contributors,https://api.github.com/repos/irods/presentations/commits,"05 June, 2023"
irods_zonereport,irods,FALSE,FALSE,FALSE,2014-09-13T20:13:39Z,0,3,0,0,https://api.github.com/repos/irods/irods_zonereport/stargazers,https://api.github.com/repos/irods/irods_zonereport/contributors,https://api.github.com/repos/irods/irods_zonereport/commits,"05 June, 2023"
irods_schema_messaging,irods,FALSE,FALSE,FALSE,2014-12-17T13:18:34Z,0,0,0,0,https://api.github.com/repos/irods/irods_schema_messaging/stargazers,https://api.github.com/repos/irods/irods_schema_messaging/contributors,https://api.github.com/repos/irods/irods_schema_messaging/commits,"05 June, 2023"
irods_schema_configuration,irods,FALSE,FALSE,TRUE,2014-12-17T13:27:14Z,1,0,0,0,https://api.github.com/repos/irods/irods_schema_configuration/stargazers,https://api.github.com/repos/irods/irods_schema_configuration/contributors,https://api.github.com/repos/irods/irods_schema_configuration/commits,"05 June, 2023"
irods_specifications,irods,FALSE,FALSE,FALSE,2015-02-11T17:41:36Z,0,0,0,0,https://api.github.com/repos/irods/irods_specifications/stargazers,https://api.github.com/repos/irods/irods_specifications/contributors,https://api.github.com/repos/irods/irods_specifications/commits,"05 June, 2023"
irods_resource_plugin_rados,irods,FALSE,FALSE,FALSE,2015-03-05T14:42:46Z,6,9,7,7,https://api.github.com/repos/irods/irods_resource_plugin_rados/stargazers,https://api.github.com/repos/irods/irods_resource_plugin_rados/contributors,https://api.github.com/repos/irods/irods_resource_plugin_rados/commits,"05 June, 2023"
irods_resource_plugin_msso,irods,FALSE,FALSE,FALSE,2015-03-16T21:00:09Z,1,3,0,0,https://api.github.com/repos/irods/irods_resource_plugin_msso/stargazers,https://api.github.com/repos/irods/irods_resource_plugin_msso/contributors,https://api.github.com/repos/irods/irods_resource_plugin_msso/commits,"05 June, 2023"
irods_resource_plugin_weighted_passthru,irods,FALSE,FALSE,FALSE,2015-03-31T01:38:08Z,0,1,0,0,https://api.github.com/repos/irods/irods_resource_plugin_weighted_passthru/stargazers,https://api.github.com/repos/irods/irods_resource_plugin_weighted_passthru/contributors,https://api.github.com/repos/irods/irods_resource_plugin_weighted_passthru/commits,"05 June, 2023"
additional_legacy_icommands,irods,FALSE,FALSE,FALSE,2015-04-01T17:49:43Z,0,1,0,0,https://api.github.com/repos/irods/additional_legacy_icommands/stargazers,https://api.github.com/repos/irods/additional_legacy_icommands/contributors,https://api.github.com/repos/irods/additional_legacy_icommands/commits,"05 June, 2023"
libs3,irods,FALSE,TRUE,FALSE,2015-04-28T18:58:13Z,6,4,1,1,https://api.github.com/repos/irods/libs3/stargazers,https://api.github.com/repos/irods/libs3/contributors,https://api.github.com/repos/irods/libs3/commits,"05 June, 2023"
irods_testing_zone_bundle,irods,FALSE,FALSE,FALSE,2015-06-04T21:01:45Z,1,2,1,1,https://api.github.com/repos/irods/irods_testing_zone_bundle/stargazers,https://api.github.com/repos/irods/irods_testing_zone_bundle/contributors,https://api.github.com/repos/irods/irods_testing_zone_bundle/commits,"05 June, 2023"
deprecated_irods_testing_jargon,irods,FALSE,FALSE,FALSE,2015-06-04T22:30:58Z,0,0,0,0,https://api.github.com/repos/irods/deprecated_irods_testing_jargon/stargazers,https://api.github.com/repos/irods/deprecated_irods_testing_jargon/contributors,https://api.github.com/repos/irods/deprecated_irods_testing_jargon/commits,"05 June, 2023"
irods_testing_provisioner_vsphere,irods,FALSE,FALSE,FALSE,2015-06-04T22:41:43Z,0,0,0,0,https://api.github.com/repos/irods/irods_testing_provisioner_vsphere/stargazers,https://api.github.com/repos/irods/irods_testing_provisioner_vsphere/contributors,https://api.github.com/repos/irods/irods_testing_provisioner_vsphere/commits,"05 June, 2023"
irods_rule_engine_plugin_python,irods,FALSE,FALSE,FALSE,2015-06-08T15:55:22Z,13,26,9,9,https://api.github.com/repos/irods/irods_rule_engine_plugin_python/stargazers,https://api.github.com/repos/irods/irods_rule_engine_plugin_python/contributors,https://api.github.com/repos/irods/irods_rule_engine_plugin_python/commits,"05 June, 2023"
deprecated_irods_testing_client_python,irods,FALSE,FALSE,FALSE,2015-07-10T21:01:59Z,0,0,0,0,https://api.github.com/repos/irods/deprecated_irods_testing_client_python/stargazers,https://api.github.com/repos/irods/deprecated_irods_testing_client_python/contributors,https://api.github.com/repos/irods/deprecated_irods_testing_client_python/commits,"05 June, 2023"
irods_client_library_r_rest,irods,FALSE,FALSE,FALSE,2015-08-25T19:10:29Z,1,4,7,7,https://api.github.com/repos/irods/irods_client_library_r_rest/stargazers,https://api.github.com/repos/irods/irods_client_library_r_rest/contributors,https://api.github.com/repos/irods/irods_client_library_r_rest/commits,"05 June, 2023"
CMake,irods,FALSE,TRUE,FALSE,2015-10-02T14:09:26Z,0,0,0,0,https://api.github.com/repos/irods/CMake/stargazers,https://api.github.com/repos/irods/CMake/contributors,https://api.github.com/repos/irods/CMake/commits,"05 June, 2023"
libarchive,irods,FALSE,TRUE,FALSE,2015-10-02T14:10:21Z,0,0,0,0,https://api.github.com/repos/irods/libarchive/stargazers,https://api.github.com/repos/irods/libarchive/contributors,https://api.github.com/repos/irods/libarchive/commits,"05 June, 2023"
jansson,irods,FALSE,TRUE,FALSE,2015-10-02T14:11:08Z,0,0,0,0,https://api.github.com/repos/irods/jansson/stargazers,https://api.github.com/repos/irods/jansson/contributors,https://api.github.com/repos/irods/jansson/commits,"05 June, 2023"
boost,irods,FALSE,TRUE,FALSE,2015-10-02T14:11:41Z,0,0,0,0,https://api.github.com/repos/irods/boost/stargazers,https://api.github.com/repos/irods/boost/contributors,https://api.github.com/repos/irods/boost/commits,"05 June, 2023"
hdf5,irods,FALSE,TRUE,FALSE,2015-10-02T14:14:34Z,0,0,0,0,https://api.github.com/repos/irods/hdf5/stargazers,https://api.github.com/repos/irods/hdf5/contributors,https://api.github.com/repos/irods/hdf5/commits,"05 June, 2023"
netcdf-c,irods,FALSE,TRUE,FALSE,2015-10-02T14:15:14Z,0,0,0,0,https://api.github.com/repos/irods/netcdf-c/stargazers,https://api.github.com/repos/irods/netcdf-c/contributors,https://api.github.com/repos/irods/netcdf-c/commits,"05 June, 2023"
fpm,irods,FALSE,TRUE,FALSE,2015-10-02T14:19:52Z,0,0,0,0,https://api.github.com/repos/irods/fpm/stargazers,https://api.github.com/repos/irods/fpm/contributors,https://api.github.com/repos/irods/fpm/commits,"05 June, 2023"
prm,irods,FALSE,TRUE,FALSE,2015-10-02T14:20:06Z,0,0,0,0,https://api.github.com/repos/irods/prm/stargazers,https://api.github.com/repos/irods/prm/contributors,https://api.github.com/repos/irods/prm/commits,"05 June, 2023"
avro,irods,FALSE,TRUE,FALSE,2015-10-02T14:20:23Z,2,47,0,0,https://api.github.com/repos/irods/avro/stargazers,https://api.github.com/repos/irods/avro/contributors,https://api.github.com/repos/irods/avro/commits,"05 June, 2023"
libzmq,irods,FALSE,TRUE,FALSE,2015-10-02T14:21:05Z,0,0,0,0,https://api.github.com/repos/irods/libzmq/stargazers,https://api.github.com/repos/irods/libzmq/contributors,https://api.github.com/repos/irods/libzmq/commits,"05 June, 2023"
cppzmq,irods,FALSE,TRUE,FALSE,2015-10-02T14:21:25Z,0,0,0,0,https://api.github.com/repos/irods/cppzmq/stargazers,https://api.github.com/repos/irods/cppzmq/contributors,https://api.github.com/repos/irods/cppzmq/commits,"05 June, 2023"
pyodbc,irods,FALSE,TRUE,FALSE,2015-10-02T14:22:30Z,0,0,0,0,https://api.github.com/repos/irods/pyodbc/stargazers,https://api.github.com/repos/irods/pyodbc/contributors,https://api.github.com/repos/irods/pyodbc/commits,"05 June, 2023"
clang,irods,FALSE,TRUE,FALSE,2015-10-02T20:18:19Z,0,0,0,0,https://api.github.com/repos/irods/clang/stargazers,https://api.github.com/repos/irods/clang/contributors,https://api.github.com/repos/irods/clang/commits,"05 June, 2023"
externals,irods,FALSE,FALSE,FALSE,2015-10-02T20:22:40Z,19,18,2,2,https://api.github.com/repos/irods/externals/stargazers,https://api.github.com/repos/irods/externals/contributors,https://api.github.com/repos/irods/externals/commits,"05 June, 2023"
llvm,irods,FALSE,TRUE,FALSE,2015-10-02T20:34:39Z,0,0,0,0,https://api.github.com/repos/irods/llvm/stargazers,https://api.github.com/repos/irods/llvm/contributors,https://api.github.com/repos/irods/llvm/commits,"05 June, 2023"
compiler-rt,irods,FALSE,TRUE,FALSE,2015-10-02T20:35:13Z,0,0,0,0,https://api.github.com/repos/irods/compiler-rt/stargazers,https://api.github.com/repos/irods/compiler-rt/contributors,https://api.github.com/repos/irods/compiler-rt/commits,"05 June, 2023"
libcxx,irods,FALSE,TRUE,FALSE,2015-10-02T20:35:17Z,0,0,0,0,https://api.github.com/repos/irods/libcxx/stargazers,https://api.github.com/repos/irods/libcxx/contributors,https://api.github.com/repos/irods/libcxx/commits,"05 June, 2023"
libcxxabi,irods,FALSE,TRUE,FALSE,2015-10-02T20:35:20Z,0,0,0,0,https://api.github.com/repos/irods/libcxxabi/stargazers,https://api.github.com/repos/irods/libcxxabi/contributors,https://api.github.com/repos/irods/libcxxabi/commits,"05 June, 2023"
clang-tools-extra,irods,FALSE,TRUE,FALSE,2015-10-02T20:38:42Z,0,0,0,0,https://api.github.com/repos/irods/clang-tools-extra/stargazers,https://api.github.com/repos/irods/clang-tools-extra/contributors,https://api.github.com/repos/irods/clang-tools-extra/commits,"05 June, 2023"
capnproto,irods,FALSE,TRUE,FALSE,2015-10-06T15:38:58Z,0,0,0,0,https://api.github.com/repos/irods/capnproto/stargazers,https://api.github.com/repos/irods/capnproto/contributors,https://api.github.com/repos/irods/capnproto/commits,"05 June, 2023"
irods_testing_plugins,irods,FALSE,FALSE,FALSE,2015-10-06T20:38:17Z,1,0,0,0,https://api.github.com/repos/irods/irods_testing_plugins/stargazers,https://api.github.com/repos/irods/irods_testing_plugins/contributors,https://api.github.com/repos/irods/irods_testing_plugins/commits,"05 June, 2023"
cpython,irods,FALSE,TRUE,FALSE,2015-10-26T13:24:21Z,0,0,0,0,https://api.github.com/repos/irods/cpython/stargazers,https://api.github.com/repos/irods/cpython/contributors,https://api.github.com/repos/irods/cpython/commits,"05 June, 2023"
zeromq4-1,irods,FALSE,TRUE,FALSE,2015-10-28T02:03:59Z,0,0,0,0,https://api.github.com/repos/irods/zeromq4-1/stargazers,https://api.github.com/repos/irods/zeromq4-1/contributors,https://api.github.com/repos/irods/zeromq4-1/commits,"05 June, 2023"
libsodium,irods,FALSE,TRUE,FALSE,2015-10-28T02:07:02Z,0,0,0,0,https://api.github.com/repos/irods/libsodium/stargazers,https://api.github.com/repos/irods/libsodium/contributors,https://api.github.com/repos/irods/libsodium/commits,"05 June, 2023"
autoconf,irods,FALSE,FALSE,FALSE,2015-11-04T19:22:26Z,2,1,3,3,https://api.github.com/repos/irods/autoconf/stargazers,https://api.github.com/repos/irods/autoconf/contributors,https://api.github.com/repos/irods/autoconf/commits,"05 June, 2023"
epm,irods,FALSE,FALSE,FALSE,2015-11-25T13:39:48Z,0,0,0,0,https://api.github.com/repos/irods/epm/stargazers,https://api.github.com/repos/irods/epm/contributors,https://api.github.com/repos/irods/epm/commits,"05 June, 2023"
irods_rule_engine_plugin_javascript,irods,FALSE,FALSE,FALSE,2016-01-15T21:28:18Z,1,0,0,0,https://api.github.com/repos/irods/irods_rule_engine_plugin_javascript/stargazers,https://api.github.com/repos/irods/irods_rule_engine_plugin_javascript/contributors,https://api.github.com/repos/irods/irods_rule_engine_plugin_javascript/commits,"05 June, 2023"
irods_build_tools,irods,FALSE,FALSE,FALSE,2016-01-28T20:21:08Z,0,0,0,0,https://api.github.com/repos/irods/irods_build_tools/stargazers,https://api.github.com/repos/irods/irods_build_tools/contributors,https://api.github.com/repos/irods/irods_build_tools/commits,"05 June, 2023"
renci-irods-repository,irods,FALSE,FALSE,FALSE,2016-03-18T20:37:57Z,0,0,0,0,https://api.github.com/repos/irods/renci-irods-repository/stargazers,https://api.github.com/repos/irods/renci-irods-repository/contributors,https://api.github.com/repos/irods/renci-irods-repository/commits,"05 June, 2023"
irods_client_icommands,irods,FALSE,FALSE,FALSE,2016-03-25T17:32:43Z,28,17,12,12,https://api.github.com/repos/irods/irods_client_icommands/stargazers,https://api.github.com/repos/irods/irods_client_icommands/contributors,https://api.github.com/repos/irods/irods_client_icommands/commits,"05 June, 2023"
irods_client_fuse,irods,FALSE,FALSE,TRUE,2016-03-27T22:17:41Z,6,0,8,8,https://api.github.com/repos/irods/irods_client_fuse/stargazers,https://api.github.com/repos/irods/irods_client_fuse/contributors,https://api.github.com/repos/irods/irods_client_fuse/commits,"05 June, 2023"
irods_rule_engine_plugin_audit_amqp,irods,FALSE,FALSE,FALSE,2016-04-18T22:49:31Z,13,18,2,2,https://api.github.com/repos/irods/irods_rule_engine_plugin_audit_amqp/stargazers,https://api.github.com/repos/irods/irods_rule_engine_plugin_audit_amqp/contributors,https://api.github.com/repos/irods/irods_rule_engine_plugin_audit_amqp/commits,"05 June, 2023"
qpid,irods,FALSE,TRUE,FALSE,2016-04-22T16:07:15Z,0,0,0,0,https://api.github.com/repos/irods/qpid/stargazers,https://api.github.com/repos/irods/qpid/contributors,https://api.github.com/repos/irods/qpid/commits,"05 June, 2023"
qpid-proton,irods,FALSE,TRUE,FALSE,2016-05-14T02:51:24Z,1,0,0,0,https://api.github.com/repos/irods/qpid-proton/stargazers,https://api.github.com/repos/irods/qpid-proton/contributors,https://api.github.com/repos/irods/qpid-proton/commits,"05 June, 2023"
irods_training,irods,FALSE,FALSE,FALSE,2016-05-31T15:05:13Z,15,3,15,15,https://api.github.com/repos/irods/irods_training/stargazers,https://api.github.com/repos/irods/irods_training/contributors,https://api.github.com/repos/irods/irods_training/commits,"05 June, 2023"
irods_resource_plugin_mso,irods,FALSE,FALSE,FALSE,2016-08-24T18:48:40Z,0,0,0,0,https://api.github.com/repos/irods/irods_resource_plugin_mso/stargazers,https://api.github.com/repos/irods/irods_resource_plugin_mso/contributors,https://api.github.com/repos/irods/irods_resource_plugin_mso/commits,"05 June, 2023"
ImageMagick,irods,FALSE,TRUE,FALSE,2016-10-04T02:51:00Z,0,0,0,0,https://api.github.com/repos/irods/ImageMagick/stargazers,https://api.github.com/repos/irods/ImageMagick/contributors,https://api.github.com/repos/irods/ImageMagick/commits,"05 June, 2023"
irods_docs,irods,FALSE,FALSE,FALSE,2016-10-22T17:51:59Z,15,28,3,3,https://api.github.com/repos/irods/irods_docs/stargazers,https://api.github.com/repos/irods/irods_docs/contributors,https://api.github.com/repos/irods/irods_docs/commits,"05 June, 2023"
irods.org,irods,FALSE,FALSE,FALSE,2016-12-05T18:39:30Z,9,2,2,2,https://api.github.com/repos/irods/irods.org/stargazers,https://api.github.com/repos/irods/irods.org/contributors,https://api.github.com/repos/irods/irods.org/commits,"05 June, 2023"
